name,country,city,address,latitude,longitude,info,free_quote_link
Center for Advanced Medicine,Germany,Frankfurt,",lbeler Landstrasse, 45b,,60388,,",50.1418589,8.7545615,,
Kobinia Med,Austria,Vienna,",Wollzeile, 3,,,,",48.209387,16.374133,,
MexStemCells Clinic,Mexico,Mexico City,",Thiers, 42,,1590,,",19.430615,-99.175507,,
Immunotherapy Regenerative Medicine - Stem Cell Therapy In Mexico,Mexico,Puerto Vallarta,",,,, 48335,,",20.6666556,-105.2514573,,
Bioscience Clinic,UAE,Dubai,",Dubai Healthcare City,,,,,",25.2339713,55.317828,,
ALPHA MEDICA STEM CLINIC,Romania,Voinesti,",National Road, 72A,,,,",45.0697321,25.0761493,,
Unique Cell Treatment Clinic,Ukraine,Targoviste,",Solomyanska street,17,,,Kiev",50.432662,30.415274,,
ICAM Wellcare Clinic,India,Tumkur,",Promenade Road,4,Frazer Town,560005,,",12.9960428,77.6073087,,
"Grey Matters International, Inc.",United States,Tulsa,",S. Utica Avenue,1611,,74104,,",36.1328749,-95.9558713,,
Dr. Pravin Patel Innovative Hospital & Research Center,India,Vadodara,",,,,390007,,",22.312274,73.1586015,,
Holistic Care,Mexico,Tijuana,",Agua Caliente Blvd, 4558,, 22014,,",32.5328752,-117.0431964,,
"Stemedix, Inc",United States,Washington,",7th St S, 601,, 33701, Scottsdale",27.7634545,-82.6439637,,
Progencell - Stem Cell Therapies,Mexico,Tijuana,",Paseo del Centenario, 9580-2802,, 22010, B.C",32.530672,-117.026764,,
Institute of Cell Therapy,Ukraine,Kyiv,",Kudryashova, 9,,03035,,",50.4342749,30.4162768,,
Holistic International Comprehensive Care Philippines,Philippines,Quezon City,",Bernmann Centre, 5th Floor,,,,",14.6357526,121.0229207,,
Beijing Puhua International Hospital,China,Beijing,",Tiantan Nanli, 12,,,,",39.875166,116.404528,,
CBC Health Stroke Recovery Treatment,Germany,Munich,",Ottostraße, 3-5,, 80333,,",48.1414949,11.5677403,,
NP Istanbul Brain Hospital,Turkey,Istanbul,",Ahmet Tevfik İleri Cadde, 18,, 34768, Saray",41.0288759,29.114198,"92% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 116 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=889&type=messenger-priority&button=listing-main-btn&illnessId=155
Emsey Hospital,Turkey,Istanbul,",Selçuklu Cadde, 22,, 34912, Çamlık",40.9236875,29.2888279,"75% patients recommend, 37 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1173&type=messenger-priority&button=listing-main-btn&illnessId=155
Udensroze Clinic,Latvia,Jūrmala,",Dubultu prospekts, 30,,,,",56.967366,23.76708,66% patients recommend,https://us-uk.bookimed.com/order/?clinicId=213&type=messenger-priority&button=listing-main-btn&illnessId=155
Moodist Psychiatry and Neurology Hospital,Turkey,Istanbul,",Çeçen Sok, 52,, 34660, Acıbadem",41.0022045,29.0532809,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4866&type=messenger-priority&button=listing-main-btn&illnessId=155
Medipol Bahçelievler Hospital,Turkey,Istanbul,",Fatih Cadde, 1,, 34196, Çobançeşme",40.9984247,28.8303657,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4904&type=messenger-priority&button=listing-main-btn&illnessId=155
Reyap Hospital,Turkey,Istanbul,",2011 Sk, 25,, 34515, Yeşilkent",41.0259678,28.6594845,100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=2736&type=messenger-priority&button=listing-main-btn&illnessId=155
Private Koru Ankara Hospital,Turkey,Ankara,",1450 Sk, 13,, 06510, Kızılırmak",39.90250522308492,32.812086115869164,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=3887&type=messenger-priority&button=listing-main-btn&illnessId=155
Adatip Hospital,Turkey,Istanbul,",Şht. Mehmet Karabaşoğlu Cadde, 67,, 54050, İstiklal",40.775965,30.3539208,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4250&type=messenger-priority&button=listing-main-btn&illnessId=155
Derindere Hospital,Turkey,Istanbul,",Burcu Sokak, 9,, 34406, Merkez Mahallesi",41.0827243,28.9708384,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1338&type=messenger-priority&button=listing-main-btn&illnessId=155
"Aster Hospitals, DUBAI",UAE,Dubai,",Al Mankhool Road, 127,,,,",25.2482049,55.2867159,"90% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 2 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1447&type=messenger-priority&button=listing-main-btn&illnessId=155
Private Optimed Hospital,Turkey,Istanbul,",Cadde, 2,, 59500, Gazi Mustafa Kemalpaşa",41.2976209,27.9964183,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1028&type=messenger-priority&button=listing-main-btn&illnessId=155
MedConsult Bangkok Medical Clinic,Thailand,Bangkok,",Sukhumvit 49/9 Alley, 7,, 10110, Khwaeng Khlong Tan Nuea",13.736312921223,100.57663074551,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1145&type=messenger-priority&button=listing-main-btn&illnessId=155
Vitality Medical & Research Center,Ukraine,Kyiv,",Kyivska Street, 115A,, Obukhiv",50.129579,30.655172,100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=768&type=messenger-priority&button=listing-main-btn&illnessId=155
Etablissement Hospitalier Spécialisé (EHS) de Chéraga,Algeria,Alger,",ute de Zeralda,,,, Chéraga",36.766321,2.9505803,publics,
Centre National de Psychiatrie Infantile (CNPI) de Ben Aknoun,Algeria,Alger,",Chemin du Prince,,,, Ben Aknoun",36.716667,3.066667,publics,
Hôpital psychiatrique de Blida,Algeria,Blida,",Route de Soumaa,,,,,",36.483333,2.833333,publics,
EHS d'Oran,Algeria, Oran,",Usto Hai Essabah,,,,,",35.6991305,-0.5854874,publics,
Cabinet Psychologie Clinique Et Neuropsychologie ,Algeria,Oran,",,,,,, Bir El Djir",35.7233164,-0.5820272,private,
CMP de Constantine,Algeria,Constantine,",Cité Daksi,,,,,,",36.3558648,6.6264629,publics,
Arc Fayette Lamar,USA,Alabama," ,Temple Ave S,1428,Fayette,35555-3111,Fayette",,,(205) 932-8642,
Arc of The Chattahoochee Valley,USA,Alabama,"416, , ,Valley,[phone],Chambers",,,"[email], [phone]",
ARC- Baldwin County,USA,Alabama,"400, , ,Loxley,36651,Baldwin",,,"[email], [phone]",
Athens/Limestone Arc,USA,Alabama," ,Rogers Street,427,Athens,35611,Limestone",,,"[email], [phone]",
Autism Society of Alabama,USA,Alabama," ,Dolly Ridge Road,4217,Birmingham,35243,Jefferson County",,,877-428-8476,
AWE Arc Autauga and Western Elmore Counties,USA,Alabama,"681952, , ,Prattville,[phone],Autauga",,,"[email], [phone]",
Clarke County Arc,USA,Alabama,"100, , ,Jackson,[phone],Clarke",,,"[email], [phone]",
Marshall County Arc,USA,Alabama," ,Porter Harvey Dr,5104,Guntersville,[phone],Marshall",,,"[email], [phone]",
Mobile Arc,USA,Alabama," ,Gordon Smith Dr,2424,Mobile,[phone],Mobile",,,,
Montgomery Arc,USA,Alabama," ,Buckingham Dr,527,Montgomery,[phone],Montgomery",,,"[email], [phone]",
Randolph County Arc,USA,Alabama,"127, , ,Roanoke,[phone],Randolph",,,"[email], [phone]",
South Talladega Arc,USA,Alabama,"360, , ,Sylacauga,35150-0360,Talladega",,,(256) 245-2323,
The Arc of Alabama,USA,Alabama," ,S. Lawrence St,557,Montgomery,36104-4611,Montgomery",,,886-2439557,
The Arc of Calhoun-Cleburne Counties,USA,Alabama,"1848, , ,Anniston,[phone],Calhoun",,,"[email], [phone]",
The Arc of Cullman County,USA,Alabama," ,Beech Ave SE,1807,Cullman,[phone],Cullman",,,"[email], [phone]",
The Arc of DeKalb County,USA,Alabama," ,Grand Avenue S,201,Fort Payne,35967,DeKalb",,,(205) 845-0165,
The Arc of Eastern Elmore County,USA,Alabama,"847, , ,Wetumpka,36092-0015,Elmore",,,(334) 514-0708,
The Arc of Franklin County,USA,Alabama,"1456, , ,Red Bay,35582-1456,Franklin",,,(256) 356-8855,
The Arc of Geneva County,USA,Alabama," ,Columbus Holley Rd,3052,Samson,[phone],Geneva",,,"[email], [phone]",
The Arc of Jackson County,USA,Alabama," ,Mack Morris Dr,180,Scottsboro,[phone],Jackson",,,"[email], [phone]",
The Arc of Jefferson County,USA,Alabama," ,21st Ave S,215,Birmingham,35205-6801,Jefferson County",,,(205) 323-6383,
The Arc of Lawrence County,USA,Alabama,"486, , ,Moulton,[phone],Lawrence",,,"[email], [phone]",
The Arc of Madison County,USA,Alabama," ,Washington St NW,1100,Huntsville,35801-4678,Madison",,,(256) 539-2266,
The Arc of Morgan County,USA,Alabama," ,14th St SE Ste 4E,401,Decatur,[phone],Morgan",,,"[email], [phone]",
The Arc of North Talladega County,USA,Alabama,"853, , ,Talladega,35161-0853,Talladega",,,(256) 362-8064,
The Arc of Shelby County,USA,Alabama," ,Amphitheater Road,203,Pelham,35124,Shelby",,,"[email], [phone]",
The Arc of the Shoals,USA,Alabama," ,Parkwood Ct,354,Florence,[phone],Lauderdale",,,"[email], [phone]",
The Arc of Tuscaloosa County,USA,Alabama,"40246, , ,Tuscaloosa,[phone],Tuscaloosa",,,"[email], [phone]",
The Arc of Walker County,USA,Alabama," ,Russell Dairy Rd,745,Jasper,[phone],Walker",,,"[email], [phone]",
The Arc St. Clair County,USA,Alabama," ,Chula Vista Dr,282,Pell City,35125-6293,St. Clair",,,(205) 884-2680,
Winston Marion County Arc,USA,Alabama," ,County Highway 76,145,Haleyville,[phone],Winston",,,"[email], [phone]",
Alaska Autism Resource Center,USA,Alaska," ,Denali Street,3501,Anchorage,99503,Anchorage",,,866-301-7372,
The Arc of Anchorage,USA,Alaska," ,Arca Dr,2211,Anchorage,[phone],Anchorage",,,"[email], [phone]",
Arizona Autism Resource,USA,Arizona," ,West Jefferson,1535,Phoenix,85007,Maricopa",,,602-542-3084,
Chandler-Gilbert Arc,USA,Arizona," ,N San Marcos Pl,3250,Chandler,[phone],Maricopa",,,"[email], [phone]",
Douglas Arc,USA,Arizona,"252, , ,Douglas,[phone],Cochise",,,"[email], [phone]",
Gila County Arc,USA,Arizona,"1262, , ,Globe,[phone],Gila",,,"[email], [phone]",
Mohave County Arc,USA,Arizona," ,Airway Ave,2050,Kingman,[phone],Mohave",,,"[email], [phone]",
Northeastern Pinal County Arc,USA,Arizona,"535, , ,Kearny,85137-0110,Pinal",,,(520) 363-5581,
S.E.E.K Arizona,USA,Arizona," ,S Alma School Road,1830,Mesa,85210,Maricopa",,,480-902-0771,
Santa Cruz County Arc,USA,Arizona,"972, , ,Nogales,[phone],Santa Cruz",,,"[email], [phone]",
Southwest Autism Research & Resource Center,USA,Arizona," ,N. 18th Street,300,Phoenix,85006,Maricopa",,,602-340-8717,
The Arc of Arizona,USA,Arizona," ,S Centeral Ave,5610,Phoenix,85040,Maricopa",,,877-574-3033,
The Arc of Tempe,USA,Arizona,"26014, , ,Tempe,[phone],Maricopa",,,"[email], [phone]",
The Arc of Tucson,USA,Arizona,"44324, , ,Tucson,85733-4324,Pima",,,(520) 570-1295,
The Arc of Yuma County,USA,Arizona,"6830, , ,Yuma,[phone],Yuma",,,"[email], [phone]",
YES The Arc,USA,Arizona,"1061, , ,Cottonwood,[phone],Yavapai",,,"[email], [phone]",
Arkansas Autism Resources,USA,Arkansas," ,Pershing Circle,2001,North Little Rock,72114,Pulaski",,,,
Sevier County Arc,USA,Arkansas," ,W Stillwell Ave,715,De Queen,71832-2707,Sevier",,,(870) 642-6077,
The Arc for the River Valley,USA,Arkansas," ,S 56th St Ste 107,2301,Fort Smith,[phone],Sebastian",,,"[email], [phone]",
Alpha Resource Center of Santa Barbara,USA,California," ,Cathedral Oaks Rd,4501,Santa Barbara,93110-1340,Santa Barbara",,,(805) 683-2145,
Arc – Imperial Valley,USA,California,"1828, , ,El Centro,[phone],Imperial",,,"[email], [phone]",
Arc – San Bernadino Area,USA,California," ,E 6th St,796,San Bernardino,[phone],San Bernadino",,,"[email], [phone]",
Arc – South Bay,USA,California," ,W Rosecrans Ave,1735,Gardena,[phone],Los Angeles",,,"[email], [phone]",
Arc San Joaquin,USA,California," ,N San Joaquin St Ste 101,807,Stockton,[phone],San Joaquin",,,"[email], [phone]",
BARC,USA,California," ,S Union Ave,2240,Bakersfield,93307-4158,Kern",,,(661) 834-2272,
Desert Arc,USA,California," ,Country Club Dr,73255,Palm Desert,[phone],Riverside",,,"[email], [phone]",
Desert Area Resources and Training,USA,California," ,E Ridgecrest Blvd,201,Ridgecrest,[phone],Kern",,,"[email], [phone]",
Pacific Autism Center for Education (PACE),USA,California," , , ,Santa Clara,95050,Santa Clara",,,[email],
Placer ARC,USA,California," ,Vernon St,522,Roseville,[phone],Placer",,,"[email], [phone]",
The Arc – Solano,USA,California,"4119, , ,Vallejo,[phone],Solano",,,"[email], [phone]",
The Arc – Taft,USA,California," ,Van Buren St,214,Taft,93268-1813,Kern",,,(661) 763-1532,
The Arc Fresno,USA,California," ,N Marty Ave Ste 101,4567,Fresno,93722-7810,Fresno",,,(559) 226-6268,
The Arc of Alameda County,USA,California," ,Doolittle Dr,14700,San Leandro,[phone],Alameda",,,"[email], [phone]",
The Arc of Butte County,USA,California," ,Park Ave,2030,Chico,95928-6701,Butte",,,(530) 891-5865,
The Arc Of California,USA,California," ,8th Street,1225,Sacramento,95814,Sacramento",,,916-552-6619,
The Arc of Los Angeles and Orange Counties,USA,California," ,Woodruff Ave,12049,Downey,[phone],Los Angeles",,,"[email], [phone]",
The Arc of Riverside County,USA,California," ,Mar Vista Ct,8138,Riverside,[phone],Riverside",,,"[email], [phone]",
The Arc of San Diego,USA,California," ,Market St,3030,San Diego,[phone],San Diego",,,"[email], [phone]",
The Arc of Ventura County,USA,California," ,Walker St,5103,Ventura,93003-7358,Ventura",,,(805) 650-8611,
The Arc San Francisco,USA,California," ,Howard St,1500,San Francisco,[phone],San Francisco",,,"[email], [phone]",
ADVOCACY Denver,USA,Colorado," ,Sherman St Ste 300,1905,Denver,[phone],Denver",,,"[email], [phone]",
Autism Society of Colorado,USA,Colorado," ,S. Wadsworth Blvd.,550,Lakewood,80226,Jefferson",,,720-714-0794,
Autism Speaks Colorado Resources,USA,Colorado," ,Quail Lake Loop,1330,Colorado Springs,80906,El Paso",,,719-924-4533,
"The Arc – Jefferson, Clear Creek & Gilpin Counties",USA,Colorado," ,W 14th Ave Ste 100,8725,Lakewood,[phone],Jefferson",,,"[email], [phone]",
The Arc Arapahoe & Douglas Counties,USA,Colorado," ,E Arapahoe Rd Unit 208,8100,Centennial,[phone],Arapahoe",,,"[email], [phone]",
The Arc Mesa County,USA,Colorado,"2292, , ,Grand Junction,[phone],Mesa",,,"[email], [phone]",
The Arc of Adams County,USA,Colorado," ,E 112th Ave,641,Northglenn,[phone],Adams",,,"[email], [phone]",
The Arc of Aurora,USA,Colorado," ,S Chambers Rd,1342,Aurora,[phone],Arapahoe",,,"[email], [phone]",
The Arc of Colorado,USA,Colorado," ,Logan Street,1580,Denver,80203,Denver",,,303-864-9334,
The Arc of Larimer County,USA,Colorado," ,Coronado Ct Bldg 7,109,Fort Collins,[phone],Larimer",,,"[email], [phone]",
The Arc of Pueblo,USA,Colorado," ,Vinewood Ln,2705,Pueblo,[phone],Pueblo",,,"[email], [phone]",
The Arc of the Pikes Peak Region,USA,Colorado," ,N Meade Ave,12,Colorado Springs,[phone],El Paso",,,"[email], [phone]",
The Arc of Weld County,USA,Colorado," ,Golden St,3700,Evans,[phone],Weld",,,"[email], [phone]",
The Association for Community Living in Boulder County,USA,Colorado," ,N 71st St,5744,Longmont,[phone],Boulder",,,"[email], [phone]",
Friends of New Milford,USA,Connecticut," ,Chestnut Land Rd,238,New Milford,[phone],Litchfield",,,"[email], [phone]",
Litchfield County Arc,USA,Connecticut," ,Main St,314,Torrington,[phone],Litchfield",,,"[email], [phone]",
"MARC, Inc. of Manchester",USA,Connecticut," , , ,Manchester,[phone],Hartford",,,"[email], [phone]",
MARC: Community Resources,USA,Connecticut," ,Washington St,124,Middletown,[phone],Middlesex",,,"[email], [phone]",
Sarah Seneca Residential Services,USA,Connecticut," ,Business Park Dr Ste 1,11,Branford,[phone],New Haven",,,"[email], [phone]",
"Sarah Tuxis Residential Services, Inc.",USA,Connecticut," ,Boston St,45,Guilford,[phone],New Haven",,,"[email], [phone]",
"STAR, Inc., Lighting the Way",USA,Connecticut," ,Wolfpit Ave,182,Norwalk,[phone],Fairfield",,,"[email], [phone]",
The Arc of Meriden-Wallingford,USA,Connecticut," ,Research Pkwy,200,Meriden,[phone],New Haven",,,"[email], [phone]",
The Arc of New London County,USA,Connecticut," ,Sachem St,125,Norwich,[phone],New London",,,"[email], [phone]",
The Arc of Quinebaug Valley,USA,Connecticut," ,Cook Hill Rd.,687,Danielson,06239,Windham",,,"[email], [phone]",
The Arc of Southington,USA,Connecticut," ,W Main St,201,Plantsville,[phone],Hartford",,,"[email], [phone]",
The Arc of the Farmington Valley,USA,Connecticut," ,Commerce Dr,225,Canton,[phone],Hartford",,,"[email], [phone]",
Tri-County Arc,USA,Connecticut," ,Route 66 E,65,Columbia,[phone],Tolland",,,"[email], [phone]",
Waterbury Arc,USA,Connecticut," ,E Main St,1929,Waterbury,[phone],New Haven",,,"[email], [phone]",
WeCAHR,USA,Connecticut," ,Main St,211,Danbury,06810-6657,Fairfield",,,(203) 792-3540,
Abilities Resource Center of Indian River County,USA,Florida," ,16th Ave,1375,Vero Beach,[phone],Indian River",,,"[email], [phone]",
Arc Desoto,USA,Florida,"1001, , ,Arcadia,34265-1001,DeSoto",,,(863) 494-2328,
Arc Flagler County,USA,Florida,"354412, , ,Palm Coast,[phone],Flagler",,,"[email], [phone]",
ARC Gateway,USA,Florida," ,N 10th Ave,3932,Pensacola,[phone],Escambia",,,"[email], [phone]",
Horizons of Okaloosa County,USA,Florida," ,Truxton Ave,123,Fort Walton Beach,[phone],Okaloosa",,,"[email], [phone]",
Jackson County Arc,USA,Florida," ,Pennsylvania Ave,2973,Marianna,[phone],Jackson",,,"[email], [phone]",
"LARC, Inc.",USA,Florida," ,Hanson St,2570,Fort Myers,[phone],Lee",,,"[email], [phone]",
Levy County Arc,USA,Florida,"86, , ,Otter Creek,32683-0086,Levy",,,(352) 486-4293,
Ridge Area Arc,USA,Florida," ,W College Dr,120,Avon Park,[phone],Highlands",,,"[email], [phone]",
SunriseArc,USA,Florida," ,Radio Rd # B,35201,Leesburg,34788-3148,Lake",,,(352) 787-3079,
The Arc Big Bend Inc.,USA,Florida,"912, , ,Madison,[phone],Madison",,,"[email], [phone]",
The Arc Jacksonville,USA,Florida," ,N Davis St,1050,Jacksonville,[phone],Duval",,,"[email], [phone]",
The Arc Nature Coast,USA,Florida," ,Neff Lake Rd,5283,Brooksville,34601-8018,Hernando",,,(352) 544-2322,
The Arc North Florida,USA,Florida," ,Goldkist Blvd SW,511,Live Oak,[phone],Suwannee",,,"[email], [phone]",
The Arc of Alachua County,USA,Florida," ,NW 83rd St,3303,Gainesville,[phone],Alachua",,,"[email], [phone]",
The Arc of Bradford County,USA,Florida," ,S Water St,1351,Starke,[phone],Bradford",,,"[email], [phone]",
The Arc of Charlotte County,USA,Florida,"495021, , ,Port Charlotte,[phone],Charlotte",,,"[email], [phone]",
The Arc of Palm Beach County,USA,Florida," ,Australian Ave,1201,Riviera Beach,33404-6635,Palm Beach",,,(561) 842-3213,
The Arc of Putnam County,USA,Florida," ,Westover Dr,1209,Palatka,[phone],Putnam",,,"[email], [phone]",
The Arc of South Florida,USA,Florida," ,Biscayne Blvd,5555,Miami,[phone],Miami-Dade",,,"[email], [phone]",
The Arc of St. Lucie County,USA,Florida,"1016, , ,Fort Pierce,[phone],St. Lucie",,,"[email], [phone]",
The Arc of the Glades,USA,Florida," ,NW 16th St,4250,Belle Glade,[phone],Palm Beach",,,"[email], [phone]",
The Arc of the St. Johns,USA,Florida," ,Arc Dr,2101,St. Augustine,[phone],St. Johns",,,"[email], [phone]",
The Arc of Volusia,USA,Florida,"9658, , ,Daytona Beach,[phone],Volusia",,,"[email], [phone]",
The Arc of Washington-Holmes Counties,USA,Florida," ,South Blvd,1335,Chipley,[phone],Washington",,,"[email], [phone]",
The Arc Santa Rosa,USA,Florida," ,Dixie Rd,6225,Milton,[phone],Santa Rosa",,,"[email], [phone]",
The Arc Suncoast,USA,Florida," ,Old County Rd 54,8726,New Port Richey,34653,Pasco",,,(727) 376-2777,
UPARC,USA,Florida," ,N Belcher Rd Ste 249,1501,Clearwater,[phone],Pinellas",,,"[email], [phone]",
"Victory Living Programs, Inc.",USA,Florida," ,W Cypress Creek Rd Ste 400,1001,Fort Lauderdale,[phone],Broward",,,"[email], [phone]",
Walton County Arc,USA,Florida,"813, , ,Defuniak Springs,[phone],Walton",,,"[email], [phone]",
"Albany Advocacy Resource Center, Inc.",USA,Georgia," ,Pointe North Blvd,2616,Albany,[phone],Dougherty",,,"[email], [phone]",
Arc of Walker County,USA,Georgia,"438, , ,La Fayette,[phone],Walker",,,"[email], [phone]",
Irwin County Arc,USA,Georgia,"614, , ,Ocilla,[phone],Irwin",,,"[email], [phone]",
Stephens County Arc,USA,Georgia,"536, , ,Toccoa,[phone],Stephens",,,"[email], [phone]",
The Arc Macon,USA,Georgia," ,Sheraton Dr,4664,Macon,[phone],Bibb",,,"[email], [phone]",
The Arc of Bleckley County,USA,Georgia,"496, , ,Cochran,[phone],Bleckley",,,"[email], [phone]",
The Arc of Brooks County,USA,Georgia," ,West Rountree,1200,Quitman,31643,Brooks",,,"[email], [phone]",
The Arc of Clayton County,USA,Georgia,"667, , ,Jonesboro,30237-0667,Clayton",,,(404) 363-8494,
The Arc of Dodge County,USA,Georgia," ,Evergreen Cir,1032,Eastman,[phone],Dodge",,,"[email], [phone]",
The Arc of Douglas County,USA,Georgia,"985, , ,Douglasville,[phone],Douglas",,,"[email], [phone]",
The Arc of Greater Columbus,USA,Georgia," , , ,Columbus,[phone],Muscogee",,,"[email], [phone]",
The Arc of Liberty County,USA,Georgia,"908, , ,Hinesville,[phone],Liberty",,,"[email], [phone]",
The Arc of Middle Georgia,USA,Georgia," ,Creekview Trail,105,Warner Robins,31088,Houston",,,(478) 283-0588,
The Arc of Northeast Georgia,USA,Georgia,"478, , ,Demorest,[phone],Habersham",,,"[email], [phone]",
The Arc of Thomas-Grady Counties,USA,Georgia,"994, , ,Thomasville,[phone],Thomas",,,"[email], [phone]",
The Arc of Toombs County,USA,Georgia,"27, , ,Lyons,30436-0027,Toombs",,,(912) 526-3268,
The Arc in Hawaii,USA,Hawaii," ,Diamond Head Road,3989,Honolulu,96816,Honolulu",,,"[email], [phone]",
The Arc of Hilo,USA,Hawaii," ,Waianuenue Ave,1099,Hilo,[phone],Hawaii",,,"[email], [phone]",
The Arc of Kona,USA,Hawaii,"127, , ,Kealakekua,96750-0127,Hawaii",,,(808) 323-2626,
The Arc of Maui,USA,Hawaii," ,Mahalani St Rm 17,95,Wailuku,[phone],Maui",,,"[email], [phone]",
"The Arc, Inc.",USA,Idaho," ,Albion Street,4402,Boise,83705,Ada",,,"[email], [phone]",
Adams County Arc,USA,Illinois,"3602, , ,Quincy,[phone],Adams",,,"[email], [phone]",
Association for Individual Development,USA,Illinois," ,W. New Indian Trail Court,309,Aurora,60506,Kane",,,(630) 966-4000,
Avenues to Independence,USA,Illinois," ,Busse Hwy,515,Park Ridge,[phone],Cook",,,"[email], [phone]",
Blue Island Citizens for DD,USA,Illinois," ,Broadway St,2155,Blue Island,[phone],Cook",,,"[email], [phone]",
Gateway Services,USA,Illinois,"535, , ,Princeton,[phone],Bureau",,,"[email], [phone]",
LARC,USA,Illinois,"77, , ,Lansing,[phone],Cook",,,"[email], [phone]",
"New Hope Association, Inc.",USA,Illinois," ,E 154th St,1624,Dolton,[phone],Cook",,,"[email], [phone]",
"PACT, Inc.",USA,Illinois," ,Warrenville Rd Ste 300,750,Lisle,[phone],DuPage",,,"[email], [phone]",
Park Lawn Association,USA,Illinois," ,Laporte Ave,10833,Oak Lawn,[phone],Cook",,,"[email], [phone]",
Seguin Services,USA,Illinois," ,S Central Ave,3100,Cicero,[phone],Cook",,,"[email], [phone]",
SouthSTAR Services,USA,Illinois," ,W End Ave,1005,Chicago Heights,[phone],Cook",,,"[email], [phone]",
Sparc,USA,Illinois," ,N Bruns Ln,232,Springfield,62702-4613,Sangamon",,,(217) 793-2100,
The Arc of Iroquois County,USA,Illinois," ,E Elm St,700,Watseka,[phone],Iroquois",,,"[email], [phone]",
The Arc of the Quad Cities Area,USA,Illinois," ,9th St,4016,Rock Island,[phone],Rock Island",,,"[email], [phone]",
"The Arc of Winnebago, Boone & Ogle",USA,Illinois," ,E State St,1222,Rockford,[phone],Winnebago",,,"[email], [phone]",
The Autism Program of Illinois (TAP),USA,Illinois," ,S. 6th Street Rd.,5220,Springfield,62703,Sangamon",,,(217) 525-8332,
UPS for DownS,USA,Illinois," ,S Roselle Rd,1070,Schaumburg,[phone],Cook",,,"[email], [phone]",
Achieva Resources Corporation,USA,Indiana,"1222, , ,Richmond,[phone],Wayne",,,"[email], [phone]",
"ADEC, Inc.",USA,Indiana,"398, , ,Bristol,[phone],Elkhart",,,"[email], [phone]",
Arc Opportunities,USA,Indiana," ,W 300 N,235,Howe,[phone],LaGrange",,,"[email], [phone]",
Bi-County Services,USA,Indiana," ,E Harrison Rd,425,Bluffton,[phone],Wells",,,"[email], [phone]",
Carey Services,USA,Indiana," ,S Carey St,2724,Marion,[phone],Grant",,,"[email], [phone]",
Clinton County Arc,USA,Indiana," ,Harvard Ter,856,Frankfort,[phone],Clinton",,,"[email], [phone]",
Daviess-Martin Rehabilitation Services,USA,Indiana," ,E National Hwy,2212,Washington,47501-4516,Daviess",,,(812) 847-2231,
Easter Seals Arc of Northeast Indiana,USA,Indiana," ,Coldwater Rd,4919,Fort Wayne,[phone],Allen",,,"[email], [phone]",
