name,city,country,address,latitude,longitude,info,free_quote_link
Center for Advanced Medicine,Frankfurt,Germany,",lbeler Landstrasse, 45b,,60388,,",50.1418589,8.7545615,,
Kobinia Med,Vienna,Austria,",Wollzeile, 3,,,,",48.209387,16.374133,,
MexStemCells Clinic,Mexico City,Mexico,",Thiers, 42,,1590,,",19.430615,-99.175507,,
Immunotherapy Regenerative Medicine - Stem Cell Therapy In Mexico,Puerto Vallarta,Mexico,",,,, 48335,,",20.6666556,-105.2514573,,
Bioscience Clinic,Dubai,UAE,",Dubai Healthcare City,,,,,",25.2339713,55.317828,,
ALPHA MEDICA STEM CLINIC,Voinesti,Romania,",National Road, 72A,,,,",45.0697321,25.0761493,,
Unique Cell Treatment Clinic,Targoviste,Ukraine,",Solomyanska street,17,,,Kiev",50.432662,30.415274,,
ICAM Wellcare Clinic,Tumkur,India,",Promenade Road,4,Frazer Town,560005,,",12.9960428,77.6073087,,
"Grey Matters International, Inc.",Tulsa,United States,",S. Utica Avenue,1611,,74104,,",36.1328749,-95.9558713,,
Dr. Pravin Patel Innovative Hospital & Research Center,Vadodara,India,",,,,390007,,",22.312274,73.1586015,,
Holistic Care,Tijuana,Mexico,",Agua Caliente Blvd, 4558,, 22014,,",32.5328752,-117.0431964,,
"Stemedix, Inc",Washington,United States,",7th St S, 601,, 33701, Scottsdale",27.7634545,-82.6439637,,
Progencell - Stem Cell Therapies,Tijuana,Mexico,",Paseo del Centenario, 9580-2802,, 22010, B.C",32.530672,-117.026764,,
Institute of Cell Therapy,Kyiv,Ukraine,",Kudryashova, 9,,03035,,",50.4342749,30.4162768,,
Holistic International Comprehensive Care Philippines,Quezon City,Philippines,",Bernmann Centre, 5th Floor,,,,",14.6357526,121.0229207,,
Beijing Puhua International Hospital,Beijing,China,",Tiantan Nanli, 12,,,,",39.875166,116.404528,,
CBC Health Stroke Recovery Treatment,Munich,Germany,",Ottostraße, 3-5,, 80333,,",48.1414949,11.5677403,,
NP Istanbul Brain Hospital,Istanbul,Turkey,",Ahmet Tevfik İleri Cadde, 18,, 34768, Saray",41.0288759,29.114198,"92% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 116 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=889&type=messenger-priority&button=listing-main-btn&illnessId=155
Emsey Hospital,Istanbul,Turkey,",Selçuklu Cadde, 22,, 34912, Çamlık",40.9236875,29.2888279,"75% patients recommend, 37 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1173&type=messenger-priority&button=listing-main-btn&illnessId=155
Udensroze Clinic,Jūrmala,Latvia,",Dubultu prospekts, 30,,,,",56.967366,23.76708,66% patients recommend,https://us-uk.bookimed.com/order/?clinicId=213&type=messenger-priority&button=listing-main-btn&illnessId=155
Moodist Psychiatry and Neurology Hospital,Istanbul,Turkey,",Çeçen Sok, 52,, 34660, Acıbadem",41.0022045,29.0532809,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4866&type=messenger-priority&button=listing-main-btn&illnessId=155
Medipol Bahçelievler Hospital,Istanbul,Turkey,",Fatih Cadde, 1,, 34196, Çobançeşme",40.9984247,28.8303657,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4904&type=messenger-priority&button=listing-main-btn&illnessId=155
Reyap Hospital,Istanbul,Turkey,",2011 Sk, 25,, 34515, Yeşilkent",41.0259678,28.6594845,100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=2736&type=messenger-priority&button=listing-main-btn&illnessId=155
Private Koru Ankara Hospital,Ankara,Turkey,",1450 Sk, 13,, 06510, Kızılırmak",39.90250522308492,32.812086115869164,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=3887&type=messenger-priority&button=listing-main-btn&illnessId=155
Adatip Hospital,Istanbul,Turkey,",Şht. Mehmet Karabaşoğlu Cadde, 67,, 54050, İstiklal",40.775965,30.3539208,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=4250&type=messenger-priority&button=listing-main-btn&illnessId=155
Derindere Hospital,Istanbul,Turkey,",Burcu Sokak, 9,, 34406, Merkez Mahallesi",41.0827243,28.9708384,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1338&type=messenger-priority&button=listing-main-btn&illnessId=155
"Aster Hospitals, DUBAI",Dubai,UAE,",Al Mankhool Road, 127,,,,",25.2482049,55.2867159,"90% patients recommend, Top clinic for Autism treatment, Top Patient’s Choice, 2 patients chose clinic for Autism Treatment",https://us-uk.bookimed.com/order/?clinicId=1447&type=messenger-priority&button=listing-main-btn&illnessId=155
Private Optimed Hospital,Istanbul,Turkey,",Cadde, 2,, 59500, Gazi Mustafa Kemalpaşa",41.2976209,27.9964183,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1028&type=messenger-priority&button=listing-main-btn&illnessId=155
MedConsult Bangkok Medical Clinic,Bangkok,Thailand,",Sukhumvit 49/9 Alley, 7,, 10110, Khwaeng Khlong Tan Nuea",13.736312921223,100.57663074551,92% patients recommend,https://us-uk.bookimed.com/order/?clinicId=1145&type=messenger-priority&button=listing-main-btn&illnessId=155
Vitality Medical & Research Center,Kyiv,Ukraine,",Kyivska Street, 115A,, Obukhiv",50.129579,30.655172,100% patients recommend,https://us-uk.bookimed.com/order/?clinicId=768&type=messenger-priority&button=listing-main-btn&illnessId=155
Etablissement Hospitalier Spécialisé (EHS) de Chéraga,Alger,Algeria,",ute de Zeralda,,,, Chéraga",36.766321,2.9505803,publics,
Centre National de Psychiatrie Infantile (CNPI) de Ben Aknoun,Alger,Algeria,",Chemin du Prince,,,, Ben Aknoun",36.716667,3.066667,publics,
Hôpital psychiatrique de Blida,Blida,Algeria,",Route de Soumaa,,,,,",36.483333,2.833333,publics,
EHS d'Oran, Oran,Algeria,",Usto Hai Essabah,,,,,",35.6991305,-0.5854874,publics,
Cabinet Psychologie Clinique Et Neuropsychologie ,Oran,Algeria,",,,,,, Bir El Djir",35.7233164,-0.5820272,private,
CMP de Constantine,Constantine,Algeria,",Cité Daksi,,,,,,",36.3558648,6.6264629,publics,
