name,state,city,county,contact info
Alabama Autism,Alabama,N/A,N/A,By Website
Arc Fayette Lamar,Alabama,Fayette,Fayette,"Arc Fayette Lamar
1428 Temple Ave S
Fayette, AL [phone]
[phone]"
Arc of The Chattahoochee Valley,Alabama,Valley,Chambers,"Arc of The Chattahoochee Valley
PO Box 416
Valley, AL 36854-0416
[email]
[phone]"
ARC- Baldwin County,Alabama,Loxley,Baldwin,"ARC- Baldwin County
PO Box 400
Loxley, AL 36651
[email]
[phone]"
Athens/Limestone Arc,Alabama,Athens,Limestone,"Athens/Limestone Arc
427 Rogers Street
Athens, AL 35611
[email]
[phone]"
Autism Alabama,Alabama,N/A,N/A,By Website
Autism Society of Alabama,Alabama,Birmingham,Jefferson County,"Autism Society of Alabama
4217 Dolly Ridge Road
Birmingham, AL 35243
[phone]"
AWE Arc Autauga and Western Elmore Counties,Alabama,Prattville,Autauga,"AWE Arc Autauga and Western Elmore Counties
PO Box 681952
Prattville, AL 36068-1952
[email]
[phone]"
Clarke County Arc,Alabama,Jackson,Clarke,"Clarke County Arc
PO Box 100
Jackson, AL 36545-0100
[email]
[phone]"
Marshall County Arc,Alabama,Guntersville,Marshall,"Marshall County Arc
5104 Porter Harvey Dr
Guntersville, AL 35976-6749
[email]
[phone]"
Mobile Arc,Alabama,Mobile,Mobile,"Mobile Arc
2424 Gordon Smith Dr
Mobile, AL [phone]"
Montgomery Arc,Alabama,Montgomery,Montgomery,"Montgomery Arc
527 Buckingham Dr
Montgomery, AL 36116-2738
[email]
[phone]"
Randolph County Arc,Alabama,Roanoke,Randolph,"Randolph County Arc
PO Box 127
Roanoke, AL 36274-0127
[email]
[phone]"
South Talladega Arc,Alabama,Sylacauga,Talladega,"South Talladega Arc
PO Box 360
Sylacauga, AL [phone]
[phone]"
The Arc of Alabama,Alabama,Montgomery,Montgomery,"The Arc of Alabama
557 S. Lawrence St
Montgomery, AL 36104-4611
886-2439557"
The Arc of Calhoun-Cleburne Counties,Alabama,Anniston,Calhoun,"The Arc of Calhoun-Cleburne Counties
PO Box 1848
Anniston, AL 36202-1848
[email]
[phone]"
The Arc of Cullman County,Alabama,Cullman,Cullman,"The Arc of Cullman County
1807 Beech Ave SE
Cullman, AL 35055-5462
[email]
[phone]"
The Arc of DeKalb County,Alabama,Fort Payne,DeKalb,"The Arc of DeKalb County
201 Grand Avenue S
Fort Payne, AL 35967
[phone]"
The Arc of Eastern Elmore County,Alabama,Wetumpka,Elmore,"The Arc of Eastern Elmore County
PO Box 847
Wetumpka, AL [phone]
[phone]"
The Arc of Franklin County,Alabama,Red Bay,Franklin,"The Arc of Franklin County
PO Box 1456
Red Bay, AL [phone]
[phone]"
The Arc of Geneva County,Alabama,Samson,Geneva,"The Arc of Geneva County
3052 Columbus Holley Rd
Samson, AL 36477-5256
[email]
[phone]"
The Arc of Jackson County,Alabama,Scottsboro,Jackson,"The Arc of Jackson County
180 Mack Morris Dr
Scottsboro, AL 35769-7200
[email]
[phone]"
The Arc of Jefferson County,Alabama,Birmingham,Jefferson County,"The Arc of Jefferson County
215 21st Ave S
Birmingham, AL [phone]
[phone] Ext 100"
The Arc of Lawrence County,Alabama,Moulton,Lawrence,"The Arc of Lawrence County
PO Box 486
Moulton, AL 35650-0486
[email]
[phone]"
The Arc of Madison County,Alabama,Huntsville,Madison,"The Arc of Madison County
1100 Washington St NW
Huntsville, AL [phone]
[phone]"
The Arc of Morgan County,Alabama,Decatur,Morgan,"The Arc of Morgan County
401 14th St SE Ste 4E
Decatur, AL 35601-5941
[email]
[phone]"
The Arc of North Talladega County,Alabama,Talladega,Talladega,"The Arc of North Talladega County
PO Box 853
Talladega, AL [phone]
[phone]"
The Arc of Shelby County,Alabama,Pelham,Shelby,"The Arc of Shelby County
203 Amphitheater Road
Pelham, AL 35124
[email]
[phone]"
The Arc of the Shoals,Alabama,Florence,Lauderdale,"The Arc of the Shoals
354 Parkwood Ct
Florence, AL 35634-2845
[email]
[phone]"
The Arc of Tuscaloosa County,Alabama,Tuscaloosa,Tuscaloosa,"The Arc of Tuscaloosa County
PO Box 40246
Tuscaloosa, AL 35404-0246
[email]
[phone]"
The Arc of Walker County,Alabama,Jasper,Walker,"The Arc of Walker County
745 Russell Dairy Rd
Jasper, AL 35503-3551
[email]
[phone]"
The Arc St. Clair County,Alabama,Pell City,St. Clair,"The Arc St. Clair County
282 Chula Vista Dr
Pell City, AL [phone]
[phone]"
Winston Marion County Arc,Alabama,Haleyville,Winston,"Winston Marion County Arc
145 County Highway 76
Haleyville, AL 35565-3602
[email]
[phone]"
name,state,city,county,contact info
Alabama Autism,Alabama,N/A,N/A,By Website
Arc Fayette Lamar,Alabama,Fayette,Fayette,"Arc Fayette Lamar
1428 Temple Ave S
Fayette, AL [phone]
[phone]"
Arc of The Chattahoochee Valley,Alabama,Valley,Chambers,"Arc of The Chattahoochee Valley
PO Box 416
Valley, AL 36854-0416
[email]
[phone]"
ARC- Baldwin County,Alabama,Loxley,Baldwin,"ARC- Baldwin County
PO Box 400
Loxley, AL 36651
[email]
[phone]"
Athens/Limestone Arc,Alabama,Athens,Limestone,"Athens/Limestone Arc
427 Rogers Street
Athens, AL 35611
[email]
[phone]"
Autism Alabama,Alabama,N/A,N/A,By Website
Autism Society of Alabama,Alabama,Birmingham,Jefferson County,"Autism Society of Alabama
4217 Dolly Ridge Road
Birmingham, AL 35243
[phone]"
AWE Arc Autauga and Western Elmore Counties,Alabama,Prattville,Autauga,"AWE Arc Autauga and Western Elmore Counties
PO Box 681952
Prattville, AL 36068-1952
[email]
[phone]"
Clarke County Arc,Alabama,Jackson,Clarke,"Clarke County Arc
PO Box 100
Jackson, AL 36545-0100
[email]
[phone]"
Marshall County Arc,Alabama,Guntersville,Marshall,"Marshall County Arc
5104 Porter Harvey Dr
Guntersville, AL 35976-6749
[email]
[phone]"
Mobile Arc,Alabama,Mobile,Mobile,"Mobile Arc
2424 Gordon Smith Dr
Mobile, AL [phone]"
Montgomery Arc,Alabama,Montgomery,Montgomery,"Montgomery Arc
527 Buckingham Dr
Montgomery, AL 36116-2738
[email]
[phone]"
Randolph County Arc,Alabama,Roanoke,Randolph,"Randolph County Arc
PO Box 127
Roanoke, AL 36274-0127
[email]
[phone]"
South Talladega Arc,Alabama,Sylacauga,Talladega,"South Talladega Arc
PO Box 360
Sylacauga, AL [phone]
[phone]"
The Arc of Alabama,Alabama,Montgomery,Montgomery,"The Arc of Alabama
557 S. Lawrence St
Montgomery, AL 36104-4611
886-2439557"
The Arc of Calhoun-Cleburne Counties,Alabama,Anniston,Calhoun,"The Arc of Calhoun-Cleburne Counties
PO Box 1848
Anniston, AL 36202-1848
[email]
[phone]"
The Arc of Cullman County,Alabama,Cullman,Cullman,"The Arc of Cullman County
1807 Beech Ave SE
Cullman, AL 35055-5462
[email]
[phone]"
The Arc of DeKalb County,Alabama,Fort Payne,DeKalb,"The Arc of DeKalb County
201 Grand Avenue S
Fort Payne, AL 35967
[phone]"
The Arc of Eastern Elmore County,Alabama,Wetumpka,Elmore,"The Arc of Eastern Elmore County
PO Box 847
Wetumpka, AL [phone]
[phone]"
The Arc of Franklin County,Alabama,Red Bay,Franklin,"The Arc of Franklin County
PO Box 1456
Red Bay, AL [phone]
[phone]"
The Arc of Geneva County,Alabama,Samson,Geneva,"The Arc of Geneva County
3052 Columbus Holley Rd
Samson, AL 36477-5256
[email]
[phone]"
The Arc of Jackson County,Alabama,Scottsboro,Jackson,"The Arc of Jackson County
180 Mack Morris Dr
Scottsboro, AL 35769-7200
[email]
[phone]"
The Arc of Jefferson County,Alabama,Birmingham,Jefferson County,"The Arc of Jefferson County
215 21st Ave S
Birmingham, AL [phone]
[phone] Ext 100"
The Arc of Lawrence County,Alabama,Moulton,Lawrence,"The Arc of Lawrence County
PO Box 486
Moulton, AL 35650-0486
[email]
[phone]"
The Arc of Madison County,Alabama,Huntsville,Madison,"The Arc of Madison County
1100 Washington St NW
Huntsville, AL [phone]
[phone]"
The Arc of Morgan County,Alabama,Decatur,Morgan,"The Arc of Morgan County
401 14th St SE Ste 4E
Decatur, AL 35601-5941
[email]
[phone]"
The Arc of North Talladega County,Alabama,Talladega,Talladega,"The Arc of North Talladega County
PO Box 853
Talladega, AL [phone]
[phone]"
The Arc of Shelby County,Alabama,Pelham,Shelby,"The Arc of Shelby County
203 Amphitheater Road
Pelham, AL 35124
[email]
[phone]"
The Arc of the Shoals,Alabama,Florence,Lauderdale,"The Arc of the Shoals
354 Parkwood Ct
Florence, AL 35634-2845
[email]
[phone]"
The Arc of Tuscaloosa County,Alabama,Tuscaloosa,Tuscaloosa,"The Arc of Tuscaloosa County
PO Box 40246
Tuscaloosa, AL 35404-0246
[email]
[phone]"
The Arc of Walker County,Alabama,Jasper,Walker,"The Arc of Walker County
745 Russell Dairy Rd
Jasper, AL 35503-3551
[email]
[phone]"
The Arc St. Clair County,Alabama,Pell City,St. Clair,"The Arc St. Clair County
282 Chula Vista Dr
Pell City, AL [phone]
[phone]"
Winston Marion County Arc,Alabama,Haleyville,Winston,"Winston Marion County Arc
145 County Highway 76
Haleyville, AL 35565-3602
[email]
[phone]"
name,state,city,county,contact info
Alabama Autism,Alabama,N/A,N/A,By Website
Arc Fayette Lamar,Alabama,Fayette,Fayette,"Arc Fayette Lamar
1428 Temple Ave S
Fayette, AL [phone]
[phone]"
Arc of The Chattahoochee Valley,Alabama,Valley,Chambers,"Arc of The Chattahoochee Valley
PO Box 416
Valley, AL 36854-0416
[email]
[phone]"
ARC- Baldwin County,Alabama,Loxley,Baldwin,"ARC- Baldwin County
PO Box 400
Loxley, AL 36651
[email]
[phone]"
Athens/Limestone Arc,Alabama,Athens,Limestone,"Athens/Limestone Arc
427 Rogers Street
Athens, AL 35611
[email]
[phone]"
Autism Alabama,Alabama,N/A,N/A,By Website
Autism Society of Alabama,Alabama,Birmingham,Jefferson County,"Autism Society of Alabama
4217 Dolly Ridge Road
Birmingham, AL 35243
[phone]"
AWE Arc Autauga and Western Elmore Counties,Alabama,Prattville,Autauga,"AWE Arc Autauga and Western Elmore Counties
PO Box 681952
Prattville, AL 36068-1952
[email]
[phone]"
Clarke County Arc,Alabama,Jackson,Clarke,"Clarke County Arc
PO Box 100
Jackson, AL 36545-0100
[email]
[phone]"
Marshall County Arc,Alabama,Guntersville,Marshall,"Marshall County Arc
5104 Porter Harvey Dr
Guntersville, AL 35976-6749
[email]
[phone]"
Mobile Arc,Alabama,Mobile,Mobile,"Mobile Arc
2424 Gordon Smith Dr
Mobile, AL [phone]"
Montgomery Arc,Alabama,Montgomery,Montgomery,"Montgomery Arc
527 Buckingham Dr
Montgomery, AL 36116-2738
[email]
[phone]"
Randolph County Arc,Alabama,Roanoke,Randolph,"Randolph County Arc
PO Box 127
Roanoke, AL 36274-0127
[email]
[phone]"
South Talladega Arc,Alabama,Sylacauga,Talladega,"South Talladega Arc
PO Box 360
Sylacauga, AL [phone]
[phone]"
The Arc of Alabama,Alabama,Montgomery,Montgomery,"The Arc of Alabama
557 S. Lawrence St
Montgomery, AL 36104-4611
886-2439557"
The Arc of Calhoun-Cleburne Counties,Alabama,Anniston,Calhoun,"The Arc of Calhoun-Cleburne Counties
PO Box 1848
Anniston, AL 36202-1848
[email]
[phone]"
The Arc of Cullman County,Alabama,Cullman,Cullman,"The Arc of Cullman County
1807 Beech Ave SE
Cullman, AL 35055-5462
[email]
[phone]"
The Arc of DeKalb County,Alabama,Fort Payne,DeKalb,"The Arc of DeKalb County
201 Grand Avenue S
Fort Payne, AL 35967
[phone]"
The Arc of Eastern Elmore County,Alabama,Wetumpka,Elmore,"The Arc of Eastern Elmore County
PO Box 847
Wetumpka, AL [phone]
[phone]"
The Arc of Franklin County,Alabama,Red Bay,Franklin,"The Arc of Franklin County
PO Box 1456
Red Bay, AL [phone]
[phone]"
The Arc of Geneva County,Alabama,Samson,Geneva,"The Arc of Geneva County
3052 Columbus Holley Rd
Samson, AL 36477-5256
[email]
[phone]"
The Arc of Jackson County,Alabama,Scottsboro,Jackson,"The Arc of Jackson County
180 Mack Morris Dr
Scottsboro, AL 35769-7200
[email]
[phone]"
The Arc of Jefferson County,Alabama,Birmingham,Jefferson County,"The Arc of Jefferson County
215 21st Ave S
Birmingham, AL [phone]
[phone] Ext 100"
The Arc of Lawrence County,Alabama,Moulton,Lawrence,"The Arc of Lawrence County
PO Box 486
Moulton, AL 35650-0486
[email]
[phone]"
The Arc of Madison County,Alabama,Huntsville,Madison,"The Arc of Madison County
1100 Washington St NW
Huntsville, AL [phone]
[phone]"
The Arc of Morgan County,Alabama,Decatur,Morgan,"The Arc of Morgan County
401 14th St SE Ste 4E
Decatur, AL 35601-5941
[email]
[phone]"
The Arc of North Talladega County,Alabama,Talladega,Talladega,"The Arc of North Talladega County
PO Box 853
Talladega, AL [phone]
[phone]"
The Arc of Shelby County,Alabama,Pelham,Shelby,"The Arc of Shelby County
203 Amphitheater Road
Pelham, AL 35124
[email]
[phone]"
The Arc of the Shoals,Alabama,Florence,Lauderdale,"The Arc of the Shoals
354 Parkwood Ct
Florence, AL 35634-2845
[email]
[phone]"
The Arc of Tuscaloosa County,Alabama,Tuscaloosa,Tuscaloosa,"The Arc of Tuscaloosa County
PO Box 40246
Tuscaloosa, AL 35404-0246
[email]
[phone]"
The Arc of Walker County,Alabama,Jasper,Walker,"The Arc of Walker County
745 Russell Dairy Rd
Jasper, AL 35503-3551
[email]
[phone]"
The Arc St. Clair County,Alabama,Pell City,St. Clair,"The Arc St. Clair County
282 Chula Vista Dr
Pell City, AL [phone]
[phone]"
Winston Marion County Arc,Alabama,Haleyville,Winston,"Winston Marion County Arc
145 County Highway 76
Haleyville, AL 35565-3602
[email]
[phone]"
